Search "tricade" (813 hits in 1 file of 1 searched) [Normal]
  C:\Users\Administrator\Documents\Tricade\hola.txt (813 hits)
	Line 39085: 05-27 16:36:26.200 12085 12085 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=167ms latency=892ms running=137ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.LaunchActivityItem] lifecycleRequest=android.app.servertransaction.ResumeActivityItem } historyMsgCount=2 (msgIndex=2 wall=891ms seq=3 running=737ms runnable=18ms io=16ms late=8ms h=android.app.ActivityThread$H w=110)
	Line 39086: 05-27 16:36:26.201 12085 12085 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=1ms latency=1058ms running=0ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.TopResumedActivityChangeItem] } historyMsgCount=3 (msgIndex=2 wall=891ms seq=3 running=737ms runnable=18ms io=16ms late=8ms h=android.app.ActivityThread$H w=110) (msgIndex=3 wall=167ms seq=4 running=137ms runnable=7ms io=4ms late=892ms h=android.app.ActivityThread$H w=159)
	Line 39103: 05-27 16:37:22.716 16130 16130 E GlobalScreenshot: Create outputStream success, mImageFilePath = /storage/emulated/0/DCIM/Screenshots/Screenshot_2025-05-27-16-37-22-713_com.tricade2025.tricade.jpg
	Line 39105: 05-27 16:37:22.971 16130 16185 I GlobalScreenshot: Save success, mScreenshotDir.getAbsolutePath() = /storage/emulated/0/DCIM/Screenshots, mImageFilePath = /storage/emulated/0/DCIM/Screenshots/Screenshot_2025-05-27-16-37-22-713_com.tricade2025.tricade.jpg
	Line 43153: 05-27 19:45:38.434  1746  2057 I InstallationStatistic: com.tricade2025.tricade|com.google.android.packageinstaller|7820|2044|110|152|2689|2572
	Line 43159: 05-27 19:45:38.493  1746  2290 I MiuiCompatModePackages: package com.tricade2025.tricade updated, removing config
	Line 43163: 05-27 19:45:38.541  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.lbe.security.miui/com.lbe.security.service.BootReceiver
	Line 43164: 05-27 19:45:38.642  1746  3276 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.settings/.search.provider.UpdateReceiver
	Line 43169: 05-27 19:45:38.699  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.impl.PackageMonitorReceiverImpl$RegisteredReceiver
	Line 43170: 05-27 19:45:38.699  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.backgroundimpl.BackgroundPackageMonitorReceiverImpl$RegisteredReceiver
	Line 43176: 05-27 19:45:38.755  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
	Line 43181: 05-27 19:45:38.765  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.games.chimera.GamesSystemBroadcastReceiverProxy
	Line 43182: 05-27 19:45:38.766  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.gass.chimera.PackageChangeBroadcastReceiver
	Line 43184: 05-27 19:45:38.830  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.discover/com.xiaomi.market.data.MyPackageMonitor
	Line 43185: 05-27 19:45:38.831  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.mipicks/com.xiaomi.market.data.MyPackageMonitor
	Line 43186: 05-27 19:45:38.831  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.misettings/.usagestats.AppTimerReceiver
	Line 43187: 05-27 19:45:38.834  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.facebook.katana/com.facebook.feed.platformads.AppInstallReceiver
	Line 43188: 05-27 19:45:38.834  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.zhiliaoapp.musically/com.ss.android.common.applog.HotsoonReceiver
	Line 43287: 05-27 19:45:40.562  1746  1924 W XSpaceManagerService: update XSpace App: packageName:com.tricade2025.tricade, user:UserHandle{0}, action:android.intent.action.PACKAGE_ADDED
	Line 43367: 05-27 19:45:48.271  1746  2248 I ActivityTaskManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 pkg=com.tricade2025.tricade cmp=com.tricade2025.tricade/.MainActivity} from uid 10154
	Line 43371: 05-27 19:45:48.347  1746  1925 I ActivityManager: Start proc 12825:com.tricade2025.tricade/u0a509 for pre-top-activity {com.tricade2025.tricade/com.tricade2025.tricade.MainActivity} caller=com.miui.global.packageinstaller
	Line 43429: 05-27 19:45:49.201  1746  1882 I Timeline: Timeline: Activity_windows_visible id: ActivityRecord{cf1e610 u0 com.tricade2025.tricade/.MainActivity t2044} time:732269644
	Line 43536: 05-27 19:46:06.253  1746  3275 I ProcessManager: SwipeUpClean: kill com.tricade2025.tricade Adj=905 State=19
	Line 43537: 05-27 19:46:06.253  1746  3275 I ActivityManager: Killing 12825:com.tricade2025.tricade/u0a509 (adj 905): SwipeUpClean
	Line 43541: 05-27 19:46:06.380  1746  2249 I WindowManager: WIN DEATH: Window{c3aa201 mode=1 rootTaskId=2044 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 44591: 05-27 20:06:45.233  1746  4808 I ActivityTaskManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.tricade2025.tricade/.MainActivity bnds=[93,180][227,314] (has extras)} from uid 10112
	Line 44592: 05-27 20:06:45.308  1746  1925 I ActivityManager: Start proc 18500:com.tricade2025.tricade/u0a509 for pre-top-activity {com.tricade2025.tricade/com.tricade2025.tricade.MainActivity} caller=com.miui.home
	Line 44600: 05-27 20:06:45.862 18500 18500 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=0ms latency=496ms running=0ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.TopResumedActivityChangeItem] } historyMsgCount=2 (msgIndex=1 wall=188ms seq=2 running=87ms runnable=17ms io=65ms late=3ms h=android.app.ActivityThread$H w=110) (msgIndex=2 wall=318ms seq=3 running=186ms runnable=29ms io=67ms late=178ms h=android.app.ActivityThread$H w=159)
	Line 44604: 05-27 20:06:45.961  1746  1882 I Timeline: Timeline: Activity_windows_visible id: ActivityRecord{a2606fd u0 com.tricade2025.tricade/.MainActivity t2047} time:732788060
	Line 44658: 05-27 20:07:00.971  4399 29461 W MiuiPerfServiceClient: interceptAndQueuing:18500|com.tricade2025.tricade|211|180|unknown|null|com.tricade2025.tricade/com.tricade2025.tricade.MainActivity|732798024483479|Slow issue draw commands|4
	Line 44737: 05-27 20:08:06.772 18500 18605 E AndroidRuntime: Process: com.tricade2025.tricade, PID: 18500
	Line 44766: 05-27 20:08:06.793  1746  4798 W ActivityTaskManager:   Force finishing activity com.tricade2025.tricade/.MainActivity
	Line 44768: 05-27 20:08:06.917  1746  3279 I WindowManager: WIN DEATH: Window{86a2ced mode=1 rootTaskId=2047 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 44769: 05-27 20:08:06.917  1746  4810 I ActivityManager: Process com.tricade2025.tricade (pid 18500) has died: fg  TOP 
	Line 44782: 05-27 20:08:09.080  1746  3279 I ActivityTaskManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.tricade2025.tricade/.MainActivity bnds=[96,185][230,319] (has extras)} from uid 10112
	Line 44783: 05-27 20:08:09.140  1746  1925 I ActivityManager: Start proc 19278:com.tricade2025.tricade/u0a509 for pre-top-activity {com.tricade2025.tricade/com.tricade2025.tricade.MainActivity} caller=com.miui.home
	Line 44786: 05-27 20:08:09.716  1746  3279 I Timeline: Timeline: Activity_windows_visible id: ActivityRecord{82b315e u0 com.tricade2025.tricade/.MainActivity t2048} time:732871816
	Line 44827: 05-27 20:08:28.067 19278 19310 E AndroidRuntime: Process: com.tricade2025.tricade, PID: 19278
	Line 44857: 05-27 20:08:28.075  1746  4798 W ActivityTaskManager:   Force finishing activity com.tricade2025.tricade/.MainActivity
	Line 44859: 05-27 20:08:28.191  1746  2248 I ActivityManager: Process com.tricade2025.tricade (pid 19278) has died: fg  TOP 
	Line 44861: 05-27 20:08:28.192  1746  3281 I WindowManager: WIN DEATH: Window{76b329c mode=1 rootTaskId=2048 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 47467: 05-27 21:07:26.750  1746  1924 I ActivityManager: Force stopping com.tricade2025.tricade appid=10509 user=0: deletePackageX
	Line 47468: 05-27 21:07:26.786  1746  2057 I PackageManager: Removing permission com.tricade2025.tricade.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION that used to be declared by com.tricade2025.tricade
	Line 47469: 05-27 21:07:26.789  1746  2057 W PackageManager: Removing dangling permission: com.tricade2025.tricade.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION from package com.tricade2025.tricade
	Line 47471: 05-27 21:07:27.311  1746  2057 I ActivityManager: Force stopping com.tricade2025.tricade appid=10509 user=0: pkg removed
	Line 47482: 05-27 21:07:28.437  1746  2057 I ActivityManager: Force stopping com.tricade2025.tricade appid=10509 user=0: pkg removed
	Line 47484: 05-27 21:07:28.479  1746  2203 I RollbackManager: broadcast=ACTION_PACKAGE_FULLY_REMOVED pkg=com.tricade2025.tricade
	Line 47485: 05-27 21:07:28.483  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.lbe.security.miui/com.lbe.security.service.BootReceiver
	Line 47486: 05-27 21:07:28.504  1746  1875 E PackageManager: failed to find package com.tricade2025.tricade
	Line 47487: 05-27 21:07:28.504  1746  1875 E OverlayManager: Failed to change enabled overlays for com.tricade2025.tricade user 0
	Line 47488: 05-27 21:07:28.523  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.musicfx/.Compatibility$Receiver
	Line 47489: 05-27 21:07:28.537  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.settings/.search.provider.UpdateReceiver
	Line 47490: 05-27 21:07:28.537  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.impl.PackageMonitorReceiverImpl$RegisteredReceiver
	Line 47491: 05-27 21:07:28.537  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.backgroundimpl.BackgroundPackageMonitorReceiverImpl$RegisteredReceiver
	Line 47492: 05-27 21:07:28.537  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.instantapps.appmanagement.InstantAppRemoveMonitor
	Line 47493: 05-27 21:07:28.537  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.apps.maps/com.google.android.libraries.social.peoplekit.thirdparty.viewcontrollers.ThirdPartyReceiver
	Line 47494: 05-27 21:07:28.537  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
	Line 47495: 05-27 21:07:28.537  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.games.chimera.GamesSystemBroadcastReceiverProxy
	Line 47497: 05-27 21:07:28.540  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.discover/com.xiaomi.market.data.MyPackageMonitor
	Line 47498: 05-27 21:07:28.540  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.mipicks/com.xiaomi.market.data.MyPackageMonitor
	Line 47499: 05-27 21:07:28.540  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.misettings/.usagestats.AppTimerReceiver
	Line 47500: 05-27 21:07:28.540  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.apps.photos/com.google.android.libraries.social.peoplekit.thirdparty.viewcontrollers.ThirdPartyReceiver
	Line 47581: 05-27 21:07:30.180  1746  1924 W XSpaceManagerService: update XSpace App: packageName:com.tricade2025.tricade, user:UserHandle{0}, action:android.intent.action.PACKAGE_REMOVED
	Line 47586: 05-27 21:07:30.342  1746  1746 I ConditionProviders: Disallowing condition provider com.tricade2025.tricade
	Line 47710: 05-27 21:07:39.044  1746  4792 W BroadcastQueueInjector: Unable to launch app com.microsoft.office.excel/10304 for broadcast Intent { act=android.intent.action.PACKAGE_FULLY_REMOVED dat=package:com.tricade2025.tricade flg=0x5000010 (has extras) }: process is not permitted to  auto start
	Line 47711: 05-27 21:07:39.056  1746  1924 W BroadcastQueueInjector: Unable to launch app com.microsoft.office.word/10304 for broadcast Intent { act=android.intent.action.PACKAGE_FULLY_REMOVED dat=package:com.tricade2025.tricade flg=0x5000010 (has extras) }: process is not permitted to  auto start
	Line 52047: 05-27 21:45:49.303  1746  2057 I InstallationStatistic: com.tricade2025.tricade|com.google.android.packageinstaller|8608|2259|95|192|1645|4101
	Line 52051: 05-27 21:45:49.386  1746  2290 I MiuiCompatModePackages: package com.tricade2025.tricade updated, removing config
	Line 52331: 05-27 21:45:52.200  1746  1924 W XSpaceManagerService: update XSpace App: packageName:com.tricade2025.tricade, user:UserHandle{0}, action:android.intent.action.PACKAGE_ADDED
	Line 52398: 05-27 21:45:59.088  1746  4791 I ActivityTaskManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 pkg=com.tricade2025.tricade cmp=com.tricade2025.tricade/.MainActivity} from uid 10154
	Line 52399: 05-27 21:45:59.158  1746  1925 I ActivityManager: Start proc 4968:com.tricade2025.tricade/u0a510 for pre-top-activity {com.tricade2025.tricade/com.tricade2025.tricade.MainActivity} caller=com.miui.global.packageinstaller
	Line 52401: 05-27 21:45:59.494  4968  4968 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=0ms latency=310ms running=0ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.TopResumedActivityChangeItem] } historyMsgCount=3 (msgIndex=2 wall=157ms seq=2 running=74ms runnable=5ms io=54ms late=4ms h=android.app.ActivityThread$H w=110) (msgIndex=3 wall=150ms seq=3 running=119ms runnable=9ms io=7ms late=160ms h=android.app.ActivityThread$H w=159)
	Line 52402: 05-27 21:45:59.989  1746  1882 I Timeline: Timeline: Activity_windows_visible id: ActivityRecord{4a55bc7 u0 com.tricade2025.tricade/.MainActivity t2073} time:738234077
	Line 52411: 05-27 21:46:01.955  1746  5127 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.lbe.security.miui/com.lbe.security.service.BootReceiver
	Line 52412: 05-27 21:46:01.957  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.packageinstaller/com.android.packageinstaller.PackageInstalledReceiver
	Line 52413: 05-27 21:46:01.957  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.settings/.search.provider.UpdateReceiver
	Line 52414: 05-27 21:46:01.957  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.impl.PackageMonitorReceiverImpl$RegisteredReceiver
	Line 52415: 05-27 21:46:01.957  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.backgroundimpl.BackgroundPackageMonitorReceiverImpl$RegisteredReceiver
	Line 52416: 05-27 21:46:01.958  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
	Line 52417: 05-27 21:46:01.958  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.games.chimera.GamesSystemBroadcastReceiverProxy
	Line 52418: 05-27 21:46:01.958  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.gass.chimera.PackageChangeBroadcastReceiver
	Line 52419: 05-27 21:46:01.958  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.discover/com.xiaomi.market.data.MyPackageMonitor
	Line 52420: 05-27 21:46:01.958  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.mipicks/com.xiaomi.market.data.MyPackageMonitor
	Line 52421: 05-27 21:46:01.958  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.misettings/.usagestats.AppTimerReceiver
	Line 52422: 05-27 21:46:01.958  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.facebook.katana/com.facebook.feed.platformads.AppInstallReceiver
	Line 52423: 05-27 21:46:01.958  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.zhiliaoapp.musically/com.ss.android.common.applog.HotsoonReceiver
	Line 52664: 05-27 21:46:37.970  4968  5010 E AndroidRuntime: Process: com.tricade2025.tricade, PID: 4968
	Line 52696: 05-27 21:46:38.011  1746  3282 W ActivityTaskManager:   Force finishing activity com.tricade2025.tricade/.MainActivity
	Line 52701: 05-27 21:46:38.227  1746  1813 W WindowManager: Failed to deliver inset state change to w=Window{39d1081 mode=1 rootTaskId=2073 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 52721: 05-27 21:46:38.230  1746  3279 I WindowManager: WIN DEATH: Window{39d1081 mode=1 rootTaskId=2073 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 52724: 05-27 21:46:38.249  1746  2246 I ActivityManager: Process com.tricade2025.tricade (pid 4968) has died: prcp CRE 
	Line 53424: 05-27 22:06:41.400  1746  1924 I ActivityManager: Force stopping com.tricade2025.tricade appid=10510 user=0: deletePackageX
	Line 53425: 05-27 22:06:41.457  1746  2057 I PackageManager: Removing permission com.tricade2025.tricade.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION that used to be declared by com.tricade2025.tricade
	Line 53426: 05-27 22:06:41.459  1746  2057 W PackageManager: Removing dangling permission: com.tricade2025.tricade.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION from package com.tricade2025.tricade
	Line 53435: 05-27 22:06:42.154  1746  2057 I ActivityManager: Force stopping com.tricade2025.tricade appid=10510 user=0: pkg removed
	Line 53450: 05-27 22:06:43.462  1746  2057 I ActivityManager: Force stopping com.tricade2025.tricade appid=10510 user=0: pkg removed
	Line 53486: 05-27 22:06:43.569  1746  1875 E PackageManager: failed to find package com.tricade2025.tricade
	Line 53487: 05-27 22:06:43.569  1746  1875 E OverlayManager: Failed to change enabled overlays for com.tricade2025.tricade user 0
	Line 53489: 05-27 22:06:43.630  1746  2203 I RollbackManager: broadcast=ACTION_PACKAGE_FULLY_REMOVED pkg=com.tricade2025.tricade
	Line 53622: 05-27 22:06:45.553  1746  1924 W XSpaceManagerService: update XSpace App: packageName:com.tricade2025.tricade, user:UserHandle{0}, action:android.intent.action.PACKAGE_REMOVED
	Line 53624: 05-27 22:06:45.727  1746  1746 I ConditionProviders: Disallowing condition provider com.tricade2025.tricade
	Line 53634: 05-27 22:06:47.136  1746  3282 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.lbe.security.miui/com.lbe.security.service.BootReceiver
